1010,1010,1010,1010,1010,1010,1010,1010,479.75,959.5,959.5,1247.35,4749.525,1727.1,3502.175,1295.325,2494.7,623.675,1010,1000000,1000000,1000000,1000000,1000000,1010,143.925,191.9,1010,1010,1010,1010,1010,1247.35,1679.125,2398.75,1010
1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1199.375,1439.25,1010,3598.125,4797.5,1247.35,1679.125,1199.375,1010,1000000,1000000,1000000,1000000,1000000,1010,1010,239.875,1010,1010,1010,1295.325,2494.7,623.675,1679.125,1679.125,1010
1010,1010,1010,1010,1010,1007.475,1055.45,1010,1010,1010,1010,1010,1010,1247.35,1679.125,1199.375,239.875,2926.475,1010,1010,1010,1010,1010,1010,1010,1010,575.7,1010,1247.35,1679.125,1247.35,1679.125,1199.375,959.5,1010,1010
1010,1010,1010,1010,1010,1010,2878.5,1010,1010,1010,1010,1010,1010,2734.575,239.875,2926.475,2734.575,2638.625,4173.825,1010,1010,1010,1010,1247.35,1679.125,1010,1295.325,2494.7,2734.575,239.875,2734.575,239.875,2926.475,1010,1010,1010
1010,1010,1010,1010,1010,2158.875,1010,1010,1010,1010,1010,1247.35,1679.125,1199.375,3070.4,1247.35,2638.625,2062.925,1247.35,1679.125,1010,1010,1010,2734.575,239.875,1010,1247.35,1679.125,1199.375,2398.75,2638.625,2734.575,2638.625,1010,1010,1010
1010,1010,1010,1010,1010,2398.75,1010,1010,1010,1010,1010,2734.575,239.875,2926.475,2398.75,2734.575,719.625,2014.95,2734.575,239.875,1247.35,1679.125,1295.325,2494.7,1247.35,1679.125,2734.575,239.875,2926.475,4317.75,719.625,2638.625,2062.925,1010,1010,1010
1439.25,2398.75,2734.575,239.875,1010,2878.5,1010,1010,1010,1010,1010,1010,3070.4,1247.35,2398.75,2638.625,1010,1631.15,1010,1010,2734.575,239.875,1247.35,1679.125,2734.575,239.875,2638.625,2734.575,2638.625,1010,1247.35,719.625,1010,1010,1010,1010
1439.25,1919,479.75,1919,1010,1010,1010,1010,1010,3070.4,1247.35,3070.4,1247.35,2734.575,1010,1010,1010,1010,1010,1010,1010,1010,2734.575,239.875,2926.475,1010,719.625,2638.625,2062.925,1010,1010,1010,1010,1010,1010,1010
1919,2878.5,2734.575,239.875,1010,1010,1010,1010,1010,1199.375,2734.575,2398.75,2734.575,2638.625,1010,1010,1010,1010,1010,1010,1010,1010,2638.625,2734.575,2638.625,1010,1247.35,719.625,1010,1010,1010,1000000,1000000,1000000,1000000,1000000
2878.5,479.75,479.75,239.875,959.5,1010,479.75,479.75,479.75,479.75,2638.625,2398.75,2638.625,1010,1010,1010,1010,1010,1010,1010,1010,1010,719.625,2638.625,2062.925,1010,1010,1010,1010,1010,1010,1000000,1000000,1000000,1000000,1000000
1439.25,959.5,959.5,1439.25,479.75,1439.25,479.75,719.625,719.625,719.625,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1247.35,719.625,1010,1010,1010,1010,1010,1010,1010,1000000,1000000,1000000,1000000,1000000
1439.25,2398.75,2734.575,239.875,1010,959.5,479.75,479.75,719.625,719.625,1010,1000000,1000000,1000000,1010,757.5,707,606,757.5,3686.5,1010,1010,1010,1010,1010,1010,1010,1010,1010,1000000,1000000,1000000,1000000,1000000,1000000,1000000
1439.25,2398.75,959.5,239.875,1010,1010,479.75,479.75,1103.425,1010,1010,1000000,1000000,1000000,1010,757.5,555.5,656.5,4545,4040,1010,1010,1010,1010,1010,1010,1010,1010,1010,1000000,1000000,1000000,1000000,1000000,1000000,1000000
1010,1010,1010,1010,1010,1010,1010,479.75,1010,1010,1010,1000000,1000000,1000000,1010,606,808,909,4595.5,2777.5,1010,1010,1010,1010,1010,1010,1010,1010,1010,1000000,1000000,1000000,1000000,1000000,1000000,1000000
